sexo,SH,educação,gener.,studytime,Gcrianca,PS,Acriminais,Caseiro,Esportes,romantic,otimismo,coragem,discip,autoC,health,G1,G2,G3
F,3,4,1,3,no,no,no,yes,yes,no,4,4,5,1,5,16,15,15
F,3,1,1,3,no,no,yes,yes,no,no,5,4,3,1,5,14,13,13
F,3,2,1,2,no,yes,yes,yes,yes,yes,4,3,2,2,2,7,8,0
F,3,3,1,4,no,yes,no,yes,yes,no,5,3,3,1,1,16,15,17
F,3,2,1,2,no,yes,yes,yes,yes,no,4,3,3,2,2,9,10,10
F,2,1,1,3,no,no,yes,yes,yes,yes,4,3,4,1,3,11,12,11
M,4,4,1,2,no,yes,no,yes,yes,no,4,3,3,2,2,10,10,0
M,3,4,1,2,no,no,no,yes,yes,yes,4,3,3,1,5,16,15,15
F,2,2,1,2,no,yes,no,yes,yes,yes,3,3,1,1,4,9,8,0
F,2,3,1,3,no,yes,no,yes,yes,no,4,3,3,1,3,11,10,10
F,3,2,1,3,no,no,no,yes,yes,yes,5,4,3,2,1,13,13,14
M,4,3,1,3,no,no,no,yes,yes,yes,5,3,2,1,4,16,15,16
M,4,3,1,3,no,yes,yes,yes,yes,yes,5,4,5,2,5,10,10,9
F,4,3,1,3,no,yes,yes,yes,yes,yes,4,4,3,1,4,13,15,15
M,3,2,2,1,no,yes,no,no,yes,no,2,5,5,5,5,11,13,13
M,1,1,3,2,no,no,no,yes,yes,no,5,4,4,3,2,8,7,8
M,3,3,2,2,no,yes,yes,yes,yes,no,4,5,4,2,3,13,13,13
M,1,3,1,1,no,no,no,yes,yes,yes,4,3,3,2,3,8,7,8
M,1,1,3,1,no,yes,no,yes,yes,no,4,4,4,3,5,8,8,8
M,4,3,2,2,no,yes,yes,no,yes,yes,4,5,5,1,2,13,11,11
F,3,3,1,2,no,yes,no,yes,no,yes,5,3,4,1,5,10,9,9
F,4,4,2,2,no,yes,yes,yes,yes,no,4,3,3,1,5,12,13,13
F,3,2,2,2,no,no,no,yes,no,yes,1,2,3,1,5,12,12,11
M,1,1,2,1,no,no,no,no,yes,yes,3,3,2,1,3,10,10,10
F,1,1,2,3,no,no,no,yes,yes,no,5,3,2,1,4,18,16,16
F,1,4,3,2,no,no,no,yes,no,yes,4,3,4,1,5,13,13,13
M,1,1,2,2,no,no,no,no,no,no,4,4,3,2,5,13,12,12
F,3,3,2,2,no,yes,no,yes,yes,yes,4,3,2,1,3,11,11,10
F,4,4,1,2,no,yes,yes,yes,yes,yes,2,3,4,1,1,16,15,15
F,1,2,2,2,no,no,no,no,no,no,3,2,2,1,3,12,11,12
M,1,3,2,2,no,yes,yes,yes,no,no,3,3,4,2,3,10,10,10
M,4,4,2,3,no,no,yes,yes,yes,yes,4,2,2,2,5,13,13,13
F,1,1,3,1,no,yes,yes,yes,yes,yes,5,2,1,1,1,7,6,0
F,2,3,2,1,no,yes,yes,yes,yes,yes,5,2,3,1,4,11,10,10
F,4,4,3,2,no,yes,yes,no,yes,yes,3,2,2,4,5,14,12,11
F,3,2,2,2,no,no,no,yes,no,yes,3,2,2,1,3,7,7,9
M,1,2,3,1,no,yes,yes,yes,yes,yes,4,3,3,2,3,14,12,12
F,2,2,1,3,no,no,no,yes,no,yes,3,4,3,1,3,13,11,11
F,1,2,1,1,no,no,no,yes,yes,no,3,5,5,1,1,6,5,5
F,4,4,2,3,no,no,no,yes,yes,no,5,4,4,1,1,19,18,19
F,1,1,4,3,no,no,no,yes,yes,no,4,3,2,1,4,8,8,10
F,4,2,2,3,no,yes,yes,no,yes,yes,5,4,3,1,3,15,14,15
F,4,4,1,2,no,no,yes,yes,yes,no,5,4,3,3,2,8,9,10
F,3,3,1,2,no,no,yes,yes,yes,yes,4,1,3,1,1,15,15,15
F,3,1,1,2,no,yes,yes,no,yes,no,4,5,4,2,1,10,10,10
M,4,4,1,2,no,no,yes,no,yes,no,3,2,4,1,2,15,14,14
M,2,1,2,1,no,no,no,no,yes,yes,4,4,3,1,5,7,6,7
M,2,3,2,2,no,no,no,yes,yes,no,4,4,3,1,3,11,11,10
M,1,1,2,1,no,no,no,yes,no,no,4,3,2,1,5,6,5,0
M,4,2,2,1,no,no,yes,yes,no,no,5,4,3,4,3,6,5,5
F,2,2,2,3,no,no,yes,yes,no,no,5,3,3,1,4,10,9,10
F,4,4,3,1,no,yes,yes,yes,yes,yes,4,4,3,2,5,6,5,6
F,2,3,1,3,no,no,no,no,yes,no,5,4,2,1,5,7,5,0
F,3,1,1,2,no,yes,yes,yes,yes,no,4,3,4,1,1,7,9,8
F,1,1,2,2,no,no,no,yes,no,no,1,1,1,1,5,6,5,0
M,2,2,1,2,no,yes,yes,yes,no,no,5,5,4,4,4,9,9,9
M,3,1,2,1,no,no,no,no,yes,no,2,4,5,3,2,14,16,16
M,1,1,1,1,no,no,no,no,no,no,5,5,3,3,3,10,8,7
M,3,2,3,1,no,no,no,no,yes,no,4,4,1,3,5,11,12,10
M,1,1,1,1,no,no,no,yes,yes,no,3,2,3,3,5,8,9,9
